id,external_id,name,company_name,contact_name,email,job_position,phone,mobile,street,street2,city,state,zip,country,website,notes
1071,1581593f-3ff1-45a8-bb24-76afdf4bf64c,Inbound Lead - Gomes Education AB,Gomes Education AB,Jorge Gomes,[email],IT Director,+55 390 741 6305,+55 879 326 9848,7953 Praça Saens Peña,,Batalha,Piaui,64190-000,Brazil,https://www.gomeseducation.com,
1072,a3a17328-2858-4237-ad3c-dd0d6daf34fb,Inbound Lead - Stein Media AB,Stein Media AB,Jens Stein,[email],IT Director,+49 139 106 7842,+49 544 980 9744,5542 Friedensstraße,Suite 355,Markt Einersheim,Bayern,97348,Germany,https://www.steinmedia.com,
1073,cf5b0801-d85d-4f20-a1bc-ecde4ae18297,Opportunity - Bailey Hospitality Inc,Bailey Hospitality Inc,Zoe Bailey,[email],CTO,+1 240 828 8756,+1 860 203 3281,9311 Broadway,,Crawfordsville,Indiana,47937,United States,https://www.baileyhospitality.com,
1074,9c2af8ea-4eb4-497e-95c6-a8026664aabd,Outbound Lead - Reinoso Logistics LLC,Reinoso Logistics LLC,Abril Reinoso,[email],Operations Manager,+54 331 398 7705,+54 750 316 6350,5073 Paseo de la República,Suite 470,VALENZUELA,Tucuman,4149,Argentina,https://www.reinosologistics.com,
1075,088241d8-d0d4-4bed-9731-1b565c243181,Inbound Lead - Ruggiero Technology GmbH,Ruggiero Technology GmbH,Grazia Ruggiero,[email],Sales Manager,+39 150 130 2886,+39 129 101 6118,9171 Via Palermo,Suite 138,Buttapietra,Veneto,37060,Italy,https://www.ruggierotechnology.com,
1076,69b69c2e-7053-41ef-88f4-411d03e66c76,Opportunity - Jaworski Healthcare GmbH,Jaworski Healthcare GmbH,Marlena Jaworski,[email],HR Director,+48 573 724 1290,+48 937 500 6374,771 ulica Poselska,,Bolechówko,Greater Poland,62-004,Poland,https://www.jaworskihealthcare.com,
1077,9b24466d-ff0e-4f6f-b94f-59c30cc5e41c,Inquiry - Achleitner Food & Beverage AG,Achleitner Food & Beverage AG,Thomas Achleitner,[email],HR Director,+43 627 127 9257,+43 392 998 3892,811 Margaretengürtel,,Drumling,Burgenland,7400,Austria,https://www.achleitnerfoodbeverage.com,
1078,8bd354d5-c69f-4675-ae00-6fb3cb620567,Quote Request - Simpson Technology LLC,Simpson Technology LLC,Alexander Simpson,[email],General Manager,+1 984 233 8278,+1 967 539 7312,9140 River Road,Suite 290,Richmond,Virginia,23289,United States,https://www.simpsontechnology.com,
1079,7aa515fe-5600-48de-a6e0-f4746d8dc8f4,Opportunity - Pyeonggang Healthcare Inc,Pyeonggang Healthcare Inc,Jung-hwa Pyeonggang,[email],Marketing Director,+82 920 363 5727,+82 101 137 6019,2643 국채보상로 (Gukchae-bosang-ro),Suite 470,포항시 북구,경상북도,37607,South Korea,https://www.pyeongganghealthcare.com,
1080,6545e311-5456-4ce2-abca-bfb06f4d8159,Trade Show - Vasiliev Logistics Ltd,Vasiliev Logistics Ltd,Yaroslav Vasiliev,[email],Business Development Manager,+7 568 804 5107,+7 734 213 5369,5514 Восточная улица,Suite 115,Станьково,Псковская Область,182212,Russia,https://www.vasilievlogistics.com,
1081,b81b20b9-05bb-4a42-8152-5051e95a61a0,Referral - Tawhiri Technology SA,Tawhiri Technology SA,Wayne Tawhiri,[email],Operations Manager,+64 271 804 8017,+64 632 747 8097,7399 Cambridge Terrace,Suite 409,Nuhaka,Hawke's Bay,4165,New Zealand,https://www.tawhiritechnology.com,
1082,831b8048-cfe1-4b29-937d-67a22fb86315,Inbound Lead - Ferretti Technology AB,Ferretti Technology AB,Federico Ferretti,[email],Procurement Manager,+39 513 198 9918,,1035 Via Galileo Galilei,,Squillani,Campania,83016,Italy,https://www.ferrettitechnology.com,
1083,72ca9e6c-1b42-47e8-a330-c6a83d33e14c,Referral - Johnson Energy SA,Johnson Energy SA,Victoria Johnson,[email],Sales Manager,+61 328 478 3799,,6711 Torrens Road,,Moonem,New South Wales,2472,Australia,https://www.johnsonenergy.com,
1084,0565ad94-2931-4d3f-8e7e-108d4b836dc6,Outbound Lead - Kalinichenko Healthcare Inc,Kalinichenko Healthcare Inc,Vadym Kalinichenko,[email],COO,+380 495 415 8393,,6742 вулиця Лук'янівська,,Милашенкове,Poltavska,37666,Ukraine,https://www.kalinichenkohealthcare.com,
1085,0f116608-6206-465d-9337-c7f813df4749,Inquiry - Chang Logistics Corp,Chang Logistics Corp,Kyung-sook Chang,[email],Business Development Manager,+82 694 888 7507,+82 216 101 5553,83 월계로 (Wolgye-ro),Suite 257,구리시,경기도,11927,South Korea,https://www.changlogistics.com,
1086,2842edcb-ed86-4269-b3fa-281686b23e12,Partnership - Te Hau Retail Corp,Te Hau Retail Corp,Eva Te Hau,[email],Sales Manager,+64 640 465 3425,,2903 Pohutukawa Avenue,Suite 403,Drury,Auckland,2247,New Zealand,https://www.tehauretail.com,
1087,49729f77-5873-45ee-9a44-cfb10949ef1d,Opportunity - Vikman Hospitality LLC,Vikman Hospitality LLC,Ella Vikman,[email],Procurement Manager,+46 912 382 3807,+46 969 968 6220,272 Hagvägen,Suite 338,Gnosjö,Jönköping,335 01,Sweden,https://www.vikmanhospitality.com,
1088,92e52ac2-5ca4-480e-bfa7-92ca6f60b2f5,Partnership - Gruber Education Pty Ltd,Gruber Education Pty Ltd,Milena Gruber,[email],COO,+43 590 111 8325,,5074 Hoher Markt,,Gaisbuchen,Oberösterreich,4723,Austria,https://www.grubereducation.com,
1089,72084299-35c2-4bd4-beb0-9431a03ce302,Partnership - Campos Automotive Corp,Campos Automotive Corp,Nerea Campos,[email],CTO,+34 185 680 8040,,5760 Calle del Carmen,Suite 474,"Muñosa, La",Comunidad Valenciana,03360,Spain,https://www.camposautomotive.com,
1090,c731646e-1dba-4107-bbdf-2b1f84329ac7,RFP - Montanari Technology Ltd,Montanari Technology Ltd,Piero Montanari,[email],CFO,+39 699 728 5729,+39 664 533 1769,2400 Via San Paolo,,Laglio,Lombardia,22010,Italy,https://www.montanaritechnology.com,
1091,992d5fb6-ebe4-496a-b83a-0ef4ea26c84b,RFP - Cox Healthcare SA,Cox Healthcare SA,Bernard Cox,[email],Managing Director,+1 177 275 9085,+1 420 850 6831,4235 Kensington Avenue,,Winnipeg,Manitoba,R2W,Canada,https://www.coxhealthcare.com,
1092,3e0fd9a7-0716-4d76-811b-356475150456,Outbound Lead - Ventura Real Estate AB,Ventura Real Estate AB,Camillo Ventura,[email],CEO,+39 909 670 1890,+39 898 813 6177,1678 Via Bellini,Suite 92,Chiaserna,Marche,61044,Italy,https://www.venturarealestate.com,
1093,19c5798c-fb49-40cd-80e6-6073de524fa8,Inbound Lead - González Finance SA,González Finance SA,Elsa González,[email],Sales Manager,+34 721 184 9147,+34 619 965 4746,2912 Calle Alcalá,,Vilademuls,Cataluna,17468,Spain,https://www.gonzlezfinance.com,
1094,d8fc0297-b57f-4939-8350-b670ae659c75,Opportunity - Peter Finance Corp,Peter Finance Corp,Anton Peter,[email],Managing Director,+41 896 694 8418,,5531 Aarestrasse,,Grandson,Canton de Vaud,1422,Switzerland,https://www.peterfinance.com,
1095,594964e5-c262-4420-b7de-f7bd7f8093cb,Opportunity - Jung Hospitality SA,Jung Hospitality SA,Clara Jung,[email],Marketing Director,+43 391 885 4154,+43 366 327 1551,5390 Schillerplatz,,Schaflahn,Niederösterreich,3223,Austria,https://www.junghospitality.com,
1096,3a7be20f-7bdf-4f85-a573-6d64be18d071,RFP - Bednarek Energy SA,Bednarek Energy SA,Stanisław Bednarek,[email],COO,+48 140 172 6965,+48 554 640 4872,727 Aleja Niepodległości,,Pleśna,West Pomerania,76-038,Poland,https://www.bednarekenergy.com,
1097,91fc13ec-e311-4a28-b503-f5fe32c5b72a,Demo Request - Thompson Consulting SA,Thompson Consulting SA,Florence Thompson,[email],COO,+1 209 592 8411,,9557 Colonial Drive,,Fresno,California,93709,United States,https://www.thompsonconsulting.com,
1098,54ea98a8-19ef-4787-a2ec-0707567a5a27,Outbound Lead - Álvarez Finance SA,Álvarez Finance SA,Juana Álvarez,[email],Marketing Director,+57 550 763 8193,,7972 Calle 20,,La Jagua De Ibirico,Cesar,203027,Colombia,https://www.lvarezfinance.com,
1099,f2288c00-cb46-4dd6-ba45-e8b9e7e930cf,Trade Show - de Souza Automotive Inc,de Souza Automotive Inc,Felipe de Souza,[email],Procurement Manager,+55 645 511 9357,+55 196 805 8393,7045 Rua Augusta,Suite 14,Conquista,Minas Gerais,38195-000,Brazil,https://www.desouzaautomotive.com,
1100,b9ee2142-6ce5-4097-a05f-fe8b80f43213,Quote Request - Castaldo Food & Beverage Corp,Castaldo Food & Beverage Corp,Ornella Castaldo,[email],Operations Manager,+39 564 193 5497,+39 971 586 3524,8130 Via Indipendenza,,Santa Lucia,Toscana,51010,Italy,https://www.castaldofoodbeverage.com,
1101,36e6937d-9a48-4aec-9c30-b7fe36ab0bf2,Inquiry - Hodges Manufacturing Inc,Hodges Manufacturing Inc,Evan Hodges,[email],General Manager,+1 407 473 3231,+1 538 847 5021,7155 Georgia Street,,St-Louis-de-Kent,New Brunswick,E4X,Canada,https://www.hodgesmanufacturing.com,
1102,a71fc075-a1d7-498e-84bf-e7b5834995fa,Quote Request - Jackson Logistics Inc,Jackson Logistics Inc,Nicholas Jackson,[email],Sales Manager,+64 924 140 9172,+64 281 511 6901,4198 Great North Road,,Murchison,"""""",7049,New Zealand,https://www.jacksonlogistics.com,
1103,9111f9f4-6f78-4b84-bb75-d1a4dda4732e,Outbound Lead - Powell Real Estate Ltd,Powell Real Estate Ltd,Meredith Powell,[email],HR Director,+1 814 409 5479,+1 514 581 8913,7794 Industrial Boulevard,,Rochester,Minnesota,55905,United States,https://www.powellrealestate.com,
1104,c44bd644-9755-4d0c-8de1-cbb53f154277,Outbound Lead - Williams Real Estate BV,Williams Real Estate BV,Dikeledi Williams,[email],CFO,+27 542 496 2323,+27 345 270 7600,5121 Witkoppen Road,,Polokwane,"""""",0699,South Africa,https://www.williamsrealestate.com,
1105,0c7fb79e-9e70-403b-9190-d4f3e36d1f6c,Opportunity - Pascual Energy Corp,Pascual Energy Corp,Emilio Pascual,[email],VP of Sales,+34 875 113 4205,+34 107 805 5348,3482 Calle de Dalí,,"Fuente San Esteban, La",Castilla - Leon,37207,Spain,https://www.pascualenergy.com,
1106,6ac3a8c2-8082-4af9-a7b0-ded4203bc9af,Demo Request - Duda Healthcare BV,Duda Healthcare BV,Aurelia Duda,[email],Product Manager,+48 218 259 8507,+48 248 250 5007,8213 ulica Lubelska,,Popielewo-Folwark,Greater Poland,62-560,Poland,https://www.dudahealthcare.com,
1107,5d4ae159-bd94-4cb9-9ded-5b16514f2aba,Opportunity - Bosmans Automotive SA,Bosmans Automotive SA,Zoe Bosmans,[email],IT Director,+32 551 407 1819,+32 982 729 4365,7518 Chaussée de Louvain,Suite 107,Bourseigne-Neuve,Wallonie,5575,Belgium,https://www.bosmansautomotive.com,
1108,a267b940-7089-4d94-a49c-0e4912329f4c,Demo Request - Byun Automotive AG,Byun Automotive AG,A-ra Byun,[email],CFO,+82 967 818 4654,+82 664 374 4187,7603 영등포로 (Yeongdeungpo-ro),,중랑구,서울특별시,02143,South Korea,https://www.byunautomotive.com,
1109,665684f9-96f2-4865-a3d0-95211027ed88,Referral - Winter Hospitality AB,Winter Hospitality AB,Leonie Winter,[email],Product Manager,+43 345 288 1416,+43 442 503 3637,6143 Grinzinger Straße,,Waldhäuser,Oberösterreich,4184,Austria,https://www.winterhospitality.com,
1110,a6837633-8e6f-43ec-88c6-a727efd9e741,Inquiry - Sabatini Hospitality AG,Sabatini Hospitality AG,Matteo Sabatini,[email],Procurement Manager,+39 912 606 4318,,7653 Via del Ponte,Suite 53,Ponte Ronca,Emilia-Romagna,40069,Italy,https://www.sabatinihospitality.com,
1111,40b5997d-bd99-4590-a611-e6b7ef5cea32,Inbound Lead - Simmer Logistics Ltd,Simmer Logistics Ltd,Antonia Simmer,[email],Marketing Director,+43 591 931 2671,+43 942 579 1206,5945 Seilerstätte,Suite 404,Rottenhof,Niederösterreich,3681,Austria,https://www.simmerlogistics.com,
1112,dd21dcfc-01e5-4460-80b4-09b3cf52c563,Demo Request - Pashchenko Logistics Pty Ltd,Pashchenko Logistics Pty Ltd,Arseniy Pashchenko,[email],Product Manager,+380 415 404 1341,+380 520 680 2378,9169 вулиця Героїв УПА,Suite 425,Височанка,Ivano-Frankivska,77167,Ukraine,https://www.pashchenkologistics.com,
1113,0cb202de-1bcb-419b-9ea1-00256894e6bc,Outbound Lead - Ferstl Education LLC,Ferstl Education LLC,Luisa Ferstl,[email],IT Director,+43 466 665 8710,+43 454 980 7372,3567 Feldkirchner Straße,Suite 199,Unterperfuss,Tirol,6178,Austria,https://www.ferstleducation.com,
1114,99713488-b25e-40b1-bb10-82f90e5fb421,Demo Request - Parra Education LLC,Parra Education LLC,Diego Parra,[email],Managing Director,+57 167 855 6605,+57 676 311 6453,6137 Calle 12,,El Roble,Sucre,705057,Colombia,https://www.parraeducation.com,
1115,47ca8a70-01e0-46f9-8c78-4a2a46e9d2b9,Demo Request - Malinga Telecommunications LLC,Malinga Telecommunications LLC,Zakhele Malinga,[email],CTO,+27 821 649 7389,+27 430 685 3671,6974 Jorrissen Street,Suite 132,Johannesburg,"""""",2031,South Africa,https://www.malingatelecommunications.com,
1116,5e60ea51-1303-4f42-975a-a248e12a53d6,Opportunity - Romero Finance AG,Romero Finance AG,Justin Romero,[email],Managing Director,+1 730 406 1133,,5796 Lake Shore Boulevard,,Mississauga,Ontario,L5N,Canada,https://www.romerofinance.com,
1117,580218a8-5111-4456-b165-ff874819c4e4,RFP - Peralta Food & Beverage Inc,Peralta Food & Beverage Inc,Ian Peralta,[email],General Manager,+54 389 322 1477,,6230 Calle Moreno,,JUME ESQUINA,Santiago Del Estero,4354,Argentina,https://www.peraltafoodbeverage.com,
1118,cb13010f-05e5-4e2a-acd6-ce3ef2b16ac2,Referral - Mathebula Retail AB,Mathebula Retail AB,Olebogeng Mathebula,[email],Product Manager,+27 995 680 2548,+27 333 258 8692,5536 Rhodes Avenue,,Oudtshoorn,"""""",6625,South Africa,https://www.mathebularetail.com,
1119,b3bb9f56-892d-42e7-8bc5-9099c50de3f4,Outbound Lead - Söderlund Automotive Pty Ltd,Söderlund Automotive Pty Ltd,Johannes Söderlund,[email],VP of Sales,+46 278 239 2452,+46 521 358 8045,4843 Valhallavägen,Suite 389,Åkersberga,Stockholm,184 92,Sweden,https://www.sderlundautomotive.com,
1120,3991448d-ed98-4fe9-9235-297ab95a00e9,Inbound Lead - Janssens Finance Corp,Janssens Finance Corp,Alfons Janssens,[email],CFO,+32 873 237 3798,+32 106 511 3334,1384 Rue deLivourne,,Rouvreux,Wallonie,4140,Belgium,https://www.janssensfinance.com,
1121,58aaecb6-ab08-4514-b780-6221207a5c3a,Quote Request - Francois Education BV,Francois Education BV,Luc Francois,[email],Procurement Manager,+32 948 534 5271,,498 Winston Churchilllaan,,Westvleteren,Vlaanderen,8640,Belgium,https://www.francoiseducation.com,
1122,9ea84e69-8a81-44ae-8ba1-1233013f64a3,Inbound Lead - Swart Food & Beverage Inc,Swart Food & Beverage Inc,Kgaugelo Swart,[email],Operations Manager,+27 735 124 8829,+27 762 595 7455,6474 Buitenkant Street,,Mtubatuba,"""""",3935,South Africa,https://www.swartfoodbeverage.com,
1123,7a3dce53-d1c1-4350-bbfa-139e1bc0f48e,Inbound Lead - Silveira Consulting BV,Silveira Consulting BV,Luiza Silveira,[email],CTO,+55 881 745 8998,+55 995 432 8637,9636 Rua Treze de Maio,,General Câmara,Rio Grande do Sul,95820-000,Brazil,https://www.silveiraconsulting.com,
1124,11dab00c-348e-4dc1-ac3d-4884b0551b71,Outbound Lead - Moser Media AB,Moser Media AB,Erna Moser,[email],Business Development Manager,+43 395 230 3785,,1595 Graben,,Gnies,Steiermark,8261,Austria,https://www.mosermedia.com,
1125,e249d6ac-0da3-40e7-83f6-5a15150d789f,Inquiry - Van Wyk Technology AB,Van Wyk Technology AB,Sipho Van Wyk,[email],VP of Sales,+27 744 140 4309,,3910 Railway Street,,Bethal,"""""",2309,South Africa,https://www.vanwyktechnology.com,
1126,458e9841-14c0-4ed6-9583-59a1844effa9,Quote Request - Mokwena Energy AB,Mokwena Energy AB,Lebohang Mokwena,[email],IT Director,+27 269 542 2043,,7393 Marlboro Drive,,Klerksdorp,"""""",2577,South Africa,https://www.mokwenaenergy.com,
1127,b91bd100-18c4-4f8c-a751-756eac2353c6,Inquiry - Barrionuevo Healthcare SA,Barrionuevo Healthcare SA,Mariana Barrionuevo,[email],IT Director,+54 205 301 7885,,1266 Calle Rodríguez Peña,Suite 348,ARROYITO CHALLACO,Neuquen,8313,Argentina,https://www.barrionuevohealthcare.com,
1128,80c69970-27c3-4f8b-ac5c-3f4e45574eb6,RFP - Filippov Real Estate Inc,Filippov Real Estate Inc,Andrei Filippov,[email],IT Director,+7 835 457 1700,,6186 проспект Вернадского,,Плодовитое,Калмыкия Республика,359422,Russia,https://www.filippovrealestate.com,
1129,39cb015a-5203-4af8-875c-a2f30881fbb0,Trade Show - Maes Media AG,Maes Media AG,Nina Maes,[email],VP of Sales,+32 591 148 8070,+32 230 389 6513,262 Avenue Molière,,Gérin,Wallonie,5524,Belgium,https://www.maesmedia.com,
1130,f3b65f6b-955d-40ec-be67-ef3fd0a89aa3,Trade Show - Danylenko Consulting AB,Danylenko Consulting AB,Orest Danylenko,[email],HR Director,+380 326 221 8747,,3048 проспект Космонавтів,,Довге,Lvivska,82196,Ukraine,https://www.danylenkoconsulting.com,
1131,291fc5bf-2f85-4f0a-bcef-c3e5067d37f4,Opportunity - Herzog Education Inc,Herzog Education Inc,Linus Herzog,[email],Managing Director,+41 464 894 1431,+41 945 235 7485,603 Via Lugano,,Vogorno,Ticino,6632,Switzerland,https://www.herzogeducation.com,
1132,5e759866-8931-48ad-976a-5d5e31f2c804,Referral - Gerasymenko Consulting SA,Gerasymenko Consulting SA,Semen Gerasymenko,[email],CTO,+380 213 261 7895,+380 121 214 1497,7526 проспект Науки,Suite 116,Слобода-Гулівська,Vinnytska,23068,Ukraine,https://www.gerasymenkoconsulting.com,
1133,daf0cce7-14f1-4eec-8cf0-59d852293e97,Demo Request - Baumgartner Real Estate BV,Baumgartner Real Estate BV,Theresia Baumgartner,[email],Procurement Manager,+43 144 376 2720,,4500 Obere Donaustraße,Suite 158,Ströblberg,Oberösterreich,4623,Austria,https://www.baumgartnerrealestate.com,
1134,519813c5-5937-4ab8-ab6c-010dd1428597,Inbound Lead - Bogaerts Automotive LLC,Bogaerts Automotive LLC,Agathe Bogaerts,[email],Marketing Director,+32 918 670 6221,+32 957 587 4953,2244 Kartuizersstraat,,Vliermaalroot,Vlaanderen,3721,Belgium,https://www.bogaertsautomotive.com,
1135,237bb598-2bc3-48f2-a991-9c96ca934971,RFP - Snyder Energy Pty Ltd,Snyder Energy Pty Ltd,Preston Snyder,[email],Operations Manager,+1 615 332 2555,,4203 Pearl Street,,Huntington Beach,California,92648,United States,https://www.snyderenergy.com,
1136,44b58493-b770-4acd-9fe8-c97aa99ceab9,Outbound Lead - Flores Media LLC,Flores Media LLC,Germán Flores,[email],IT Director,+57 392 744 7135,+57 355 980 2069,7686 Calle 85,,Orito,Putumayo,862007,Colombia,https://www.floresmedia.com,
