id,external_id,name,company_name,contact_name,email,job_position,phone,mobile,street,street2,city,state,zip,country,website,notes
1137,13a42fbb-20a2-4743-afdc-8a6a4d7354af,Opportunity - Thomson Consulting AG,Thomson Consulting AG,Luke Thomson,[email],Sales Manager,+61 865 626 6554,,4791 Victoria Street Kings Cross,Suite 53,Wyan,New South Wales,2469,Australia,https://www.thomsonconsulting.com,
1138,03740f89-a8e1-487b-b910-2be846a28e41,Outbound Lead - Stone Retail Ltd,Stone Retail Ltd,Marley Stone,[email],VP of Sales,+61 246 220 5344,+61 553 539 3180,2552 High Street,,Birtinya,Queensland,4575,Australia,https://www.stoneretail.com,
1139,8252fc32-8d31-49be-afb2-25c0957dba3d,Outbound Lead - Vega Telecommunications BV,Vega Telecommunications BV,Ramiro Vega,[email],CFO,+54 589 675 2564,,1855 Avenida del Libertador,,PIEDRAS ANCHAS,Cordoba,5287,Argentina,https://www.vegatelecommunications.com,
1140,7ceedfed-0826-4ce2-a666-0d93f8d53cf0,Inquiry - Sala Education Ltd,Sala Education Ltd,Aldo Sala,[email],Business Development Manager,+39 765 493 5525,+39 184 499 5640,9159 Piazza Dante,,Landriano,Lombardia,27015,Italy,https://www.salaeducation.com,
1141,cad683b2-7855-415a-a960-a0acafc29672,Opportunity - Lewis Real Estate AB,Lewis Real Estate AB,George Lewis,[email],Marketing Director,+61 760 384 2198,+61 283 390 1959,4176 Parramatta Road,Suite 420,Wellington,New South Wales,2820,Australia,https://www.lewisrealestate.com,
1142,631cde70-6b38-4150-b9d0-13b735795831,Demo Request - Lechner Education Ltd,Lechner Education Ltd,Edith Lechner,[email],Operations Manager,+43 857 713 6378,,5612 Berggasse,,Gmain,Oberösterreich,4170,Austria,https://www.lechnereducation.com,
1143,feb7642d-a67d-448d-b25b-2f1ca67c04b5,Inbound Lead - Dmitriev Consulting Corp,Dmitriev Consulting Corp,Uliana Dmitriev,[email],Managing Director,+7 438 936 5854,,8017 Ленинградский проспект,,Бельтырский 1,Хакасия Республика,655711,Russia,https://www.dmitrievconsulting.com,
1144,ea4ac453-575d-432d-9a8f-5debd5f9976e,Referral - Rangi Consulting Pty Ltd,Rangi Consulting Pty Ltd,Joshua Rangi,[email],Procurement Manager,+64 607 779 4760,+64 553 648 2991,3974 Manners Street,Suite 85,Marton,Manawatu-Wanganui,4710,New Zealand,https://www.rangiconsulting.com,
1145,b28c12b9-4cb3-4dd1-83cf-579ea9bb2b69,Demo Request - Bailey Energy SA,Bailey Energy SA,Maddox Bailey,[email],CEO,+61 658 792 1496,+61 716 110 7249,4702 Anzac Parade,Suite 23,Wirrimah,New South Wales,2803,Australia,https://www.baileyenergy.com,
1146,9f53261d-3375-43e5-be81-28d50a7eeecc,Quote Request - Marques Automotive Inc,Marques Automotive Inc,Joaquim Marques,[email],IT Director,+55 339 543 6541,,3694 Rua Senador Feijó,,Tianguá,Ceara,62320-000,Brazil,https://www.marquesautomotive.com,
1147,da5ceab4-9b98-48d7-9c29-fa08ff634717,Inbound Lead - Romano Technology BV,Romano Technology BV,Dante Romano,[email],Procurement Manager,+54 579 842 8484,+54 846 626 7674,2410 Avenida Patricios,,CASILLA DEL MEDIO,Santiago Del Estero,4306,Argentina,https://www.romanotechnology.com,
1148,b746aa97-658e-4a3c-94eb-ceb5a0f22b1b,Referral - Koller Retail Ltd,Koller Retail Ltd,Brigitte Koller,[email],CFO,+43 901 252 2309,+43 667 133 7294,6878 Lange Gasse,,Steinbrücken,Kärnten,9300,Austria,https://www.kollerretail.com,
1149,8216cce9-af85-43ae-9286-eeefd998355f,Opportunity - Schwarz Food & Beverage GmbH,Schwarz Food & Beverage GmbH,Charlotte Schwarz,[email],IT Director,+41 314 537 1366,+41 148 443 8800,7730 Unterdorfstrasse,,Roche VD,Canton de Vaud,1852,Switzerland,https://www.schwarzfoodbeverage.com,
1150,852eea27-0f8c-4842-9518-c646cd157890,Inbound Lead - Maritz Retail Inc,Maritz Retail Inc,Phila Maritz,[email],CTO,+27 622 819 6171,+27 187 725 3469,5661 Durban Road,,Durban,"""""",4309,South Africa,https://www.maritzretail.com,
1151,cf3dc309-cb4a-4e6e-90b9-8bbe11bcf62a,Outbound Lead - Lindner Technology Ltd,Lindner Technology Ltd,Paul Lindner,[email],Business Development Manager,+43 496 743 4794,,63 Lazarettgasse,Suite 359,Kohldorf,Steiermark,8081,Austria,https://www.lindnertechnology.com,
1152,96289187-14f1-49d2-9820-da3fa3038560,Opportunity - Nordström Healthcare Pty Ltd,Nordström Healthcare Pty Ltd,Christian Nordström,[email],Product Manager,+46 641 582 9117,+46 557 324 4328,7188 Karlavägen,,Finspång,Östergötland,612 44,Sweden,https://www.nordstrmhealthcare.com,
1153,7a40472d-30b0-4cf6-af95-740da75c2fbc,Partnership - Maximov Education Corp,Maximov Education Corp,Elena Maximov,[email],COO,+7 847 973 6265,+7 419 987 1179,9533 Новая улица,,Поляне,Псковская Область,181382,Russia,https://www.maximoveducation.com,
1154,683a547c-d4e5-4eec-b14f-1c2650e78eb4,Trade Show - Pelliccia Hospitality GmbH,Pelliccia Hospitality GmbH,Giada Pelliccia,[email],Product Manager,+39 321 792 9364,+39 241 832 8211,7704 Via Raffaello,,San Pietro In Lama,Puglia,73010,Italy,https://www.pellicciahospitality.com,
1155,7b7edeeb-e8de-4298-8cd0-b40f68f16bdf,Inquiry - Lang Automotive AB,Lang Automotive AB,Jonathan Lang,[email],CTO,+41 578 711 2118,+41 727 355 4355,8373 Spitalgasse,Suite 336,Niederwil SO,Kanton Solothurn,4523,Switzerland,https://www.langautomotive.com,
1156,755f51c7-1b56-4e62-9f21-40ab90057d75,Partnership - Kawhia Food & Beverage AB,Kawhia Food & Beverage AB,Lisa Kawhia,[email],Sales Manager,+64 562 826 6340,,6614 Otahuhu Road,,Rehia,Northland,0592,New Zealand,https://www.kawhiafoodbeverage.com,
1157,aaea548f-f0a6-47fb-9da6-1cdb053d01fe,Opportunity - Gentili Healthcare BV,Gentili Healthcare BV,Valentino Gentili,[email],VP of Sales,+39 672 165 3265,,7435 Via dei Martiri,,Mili Marina,Sicilia,98131,Italy,https://www.gentilihealthcare.com,
1158,7ad0acaa-497c-4549-9bb7-2f6acd1789f7,Inbound Lead - Castaño Finance BV,Castaño Finance BV,Valentina Castaño,[email],HR Director,+57 255 171 4946,+57 467 289 9773,5594 Calle 47,,Salamina,Caldas,172001,Colombia,https://www.castaofinance.com,
1159,cbad5095-75db-4edd-8b5b-23d3aea298fb,Outbound Lead - Barker Food & Beverage Ltd,Barker Food & Beverage Ltd,Penelope Barker,[email],CTO,+61 925 123 8018,+61 865 101 3368,6985 Given Terrace,,Raglan,Victoria,3373,Australia,https://www.barkerfoodbeverage.com,
1160,be4d8a9d-967a-41c9-b19a-d3e2345d5b79,Trade Show - Carballo Energy Pty Ltd,Carballo Energy Pty Ltd,Benicio Carballo,[email],Managing Director,+54 953 952 2702,+54 621 614 2088,8027 Avenida Cabildo,,SAN GABRIEL,Tucuman,4134,Argentina,https://www.carballoenergy.com,
1161,92fd466c-087d-470e-943f-dce89264f2cd,Partnership - Aragão Automotive AG,Aragão Automotive AG,Pietro Aragão,[email],IT Director,+55 853 783 6111,,488 Rua Maria Antônia,,Garrafão do Norte,Para,68665-000,Brazil,https://www.aragoautomotive.com,
1162,9fc91506-a21e-4fa7-a46d-6f6c5a318480,RFP - Graf Food & Beverage LLC,Graf Food & Beverage LLC,Nicola Graf,[email],Sales Manager,+41 132 972 4035,,8253 Habsburgstrasse,,Les Monts-de-Corsier,Canton de Vaud,1808,Switzerland,https://www.graffoodbeverage.com,
1163,52edc53e-d04c-4a6c-8bd9-f76a762a1538,Inbound Lead - Awa Healthcare SA,Awa Healthcare SA,Evelyn Awa,[email],CTO,+64 188 498 9735,+64 392 954 5764,4166 Pukeko Street,,Mount Cargill,Otago,9085,New Zealand,https://www.awahealthcare.com,
1164,b6c2dbdf-af3e-417c-9dff-66dc517b77e8,RFP - Lorenzo Manufacturing Corp,Lorenzo Manufacturing Corp,Susana Lorenzo,[email],Marketing Director,+34 644 539 6957,+34 767 491 2224,5783 Avenida de José Antonio,,Villarramiro,Castilla - Leon,34170,Spain,https://www.lorenzomanufacturing.com,
1165,3edb47e3-9ed3-416d-8bed-61d2c130f276,Referral - Brito Technology Corp,Brito Technology Corp,Marta Brito,[email],Managing Director,+55 361 952 2459,+55 299 886 5218,1929 Praça dos Três Poderes,Suite 175,Macieira,Santa Catarina,89518-000,Brazil,https://www.britotechnology.com,
1166,78e0a3b5-7794-4360-9cf0-b48656307922,Partnership - Strauss Technology AB,Strauss Technology AB,Luke Strauss,[email],Managing Director,+27 867 904 4540,+27 809 945 7959,7987 Kruis Street,,Excelsior,"""""",9760,South Africa,https://www.strausstechnology.com,
1167,642c17a0-35c0-4cce-bf1f-cf7bd1f5eb29,Demo Request - Aeschlimann Energy Corp,Aeschlimann Energy Corp,Noemi Aeschlimann,[email],VP of Sales,+41 866 305 1938,,2306 Via Stazione,,Soulce,Jura,2864,Switzerland,https://www.aeschlimannenergy.com,
1168,bd6607a3-3fd2-4143-bbc8-4782dd59c58e,Outbound Lead - Serafin Real Estate SA,Serafin Real Estate SA,Edyta Serafin,[email],Business Development Manager,+48 923 733 6050,,5387 ulica Krakowskie Przedmieście,Suite 471,Piła,Greater Poland,64-920,Poland,https://www.serafinrealestate.com,
1169,bae9c71a-7724-41ce-a198-43845b6a5700,Outbound Lead - Porter Energy BV,Porter Energy BV,Riley Porter,[email],Managing Director,+1 169 627 9258,+1 798 943 5167,8585 Broad Street,,Saint Paul,Minnesota,55108,United States,https://www.porterenergy.com,
1170,0e5f2c06-ce25-41e2-a0b0-6cbd24923730,Referral - Kozak Media GmbH,Kozak Media GmbH,Tamara Kozak,[email],Product Manager,+380 162 264 6217,+380 633 845 7541,3100 вулиця Хмельницького,,Новоукраїнка,Zaporizka,71323,Ukraine,https://www.kozakmedia.com,
1171,ff4cb7b7-5c82-4135-a546-72732b9ebe52,Outbound Lead - Morrison Telecommunications Pty Ltd,Morrison Telecommunications Pty Ltd,Frank Morrison,[email],IT Director,+1 918 728 8536,+1 211 133 5446,5216 Vista Drive,Suite 304,Honolulu,Hawaii,96840,United States,https://www.morrisontelecommunications.com,
1172,1d67459c-2934-4f98-95ca-3db6f1418ab1,Inquiry - Peña Real Estate Ltd,Peña Real Estate Ltd,Enrique Peña,[email],COO,+57 602 523 1596,,7436 Calle 53,,San Mateo,Boyaca,151201,Colombia,https://www.pearealestate.com,
1173,9b6107ed-7bf0-4314-aa43-2d1438bd3d98,Outbound Lead - Martens Hospitality Pty Ltd,Martens Hospitality Pty Ltd,Joris Martens,[email],General Manager,+32 414 501 3964,+32 182 627 9175,9792 Stassartstraat,Suite 420,Mont,Wallonie,5530,Belgium,https://www.martenshospitality.com,
1174,52d02b5b-a51a-4f2e-8de4-0d1da2c29efb,Opportunity - Serhiyenko Hospitality Inc,Serhiyenko Hospitality Inc,Sofia Serhiyenko,[email],CTO,+380 472 451 3598,,2568 вулиця Рейтарська,Suite 185,Іванівка,Zhytomyrska,12769,Ukraine,https://www.serhiyenkohospitality.com,
1175,d6e01fb4-3840-43a2-8a5c-30cfa6f1afec,Quote Request - Kim Finance GmbH,Kim Finance GmbH,Ji-yeon Kim,[email],Product Manager,+82 407 739 9020,+82 121 853 3374,848 신도림로 (Sindorim-ro),,부천시,경기도,14512,South Korea,https://www.kimfinance.com,
1176,9518bcfb-c6fa-450a-91b2-1bd86f2deb3a,Referral - Mykytenko Energy Corp,Mykytenko Energy Corp,Larysa Mykytenko,[email],Operations Manager,+380 285 869 1289,,8272 вулиця Набережно-Хрещатицька,Suite 339,Веселий Кут,Cherkaska,20414,Ukraine,https://www.mykytenkoenergy.com,
1177,3f874884-dee1-4a83-8090-7358ae7f5f80,Outbound Lead - Ilyin Manufacturing Ltd,Ilyin Manufacturing Ltd,Kira Ilyin,[email],Managing Director,+7 353 344 7938,+7 605 118 5974,7403 Радужная улица,Suite 73,Новосибирск 126,Новосибирская Область,630126,Russia,https://www.ilyinmanufacturing.com,
1178,f7556d0c-2f84-4db2-96d1-1d212e171175,Referral - Stjernberg Retail SA,Stjernberg Retail SA,Anneli Stjernberg,[email],VP of Sales,+46 645 416 4074,+46 724 699 7248,2325 Torsgatan,,Bredbyn,Västernorrland,895 92,Sweden,https://www.stjernbergretail.com,
1179,4d501721-1676-4ae5-bb4c-e4f00ce3f95b,Referral - Matthews Education LLC,Matthews Education LLC,Ryan Matthews,[email],Operations Manager,+1 299 309 8518,+1 622 939 4340,1480 Fourth Street,Suite 277,Oklahoma City,Oklahoma,73109,United States,https://www.matthewseducation.com,
1180,f3ba6792-4c4f-41b1-9500-afcbf91c7bc7,Trade Show - Lefebvre Telecommunications Corp,Lefebvre Telecommunications Corp,Laura Lefebvre,[email],Marketing Director,+32 215 310 5540,+32 951 564 4708,1808 Jetsesteenweg,,Denderwindeke,Vlaanderen,9400,Belgium,https://www.lefebvretelecommunications.com,
1181,8d3689ed-5057-46e0-87cb-4ee1bf0525a4,Quote Request - Vogel Energy BV,Vogel Energy BV,Hannah Vogel,[email],CEO,+49 844 842 8479,,6863 Rathausstraße,,Kropstädt,Sachsen-Anhalt,06895,Germany,https://www.vogelenergy.com,
1182,41fd3f53-708b-40d3-a14a-33276e3a2e2e,Opportunity - Shestakov Retail AG,Shestakov Retail AG,Fedor Shestakov,[email],Sales Manager,+7 344 184 7086,+7 654 822 2944,6030 Холмистая улица,,Бор,Кировская Область,613074,Russia,https://www.shestakovretail.com,
1183,5c5fce24-03dd-4042-9935-b3ced2741332,Trade Show - Groenewald Education Ltd,Groenewald Education Ltd,Hope Groenewald,[email],General Manager,+27 228 729 7907,,5043 Kloof Street,,Newcastle,"""""",2944,South Africa,https://www.groenewaldeducation.com,
1184,509a7a13-d1bd-4c4e-94db-98e7398aeae5,Opportunity - Mendoza Healthcare SA,Mendoza Healthcare SA,Connie Mendoza,[email],CFO,+1 405 233 2644,,5040 Taft Avenue,Suite 232,Pittsburgh,Pennsylvania,15250,United States,https://www.mendozahealthcare.com,
1185,82a86299-0ee4-4fec-b6cf-e6940cb3d6c0,Inquiry - Borghi Real Estate SA,Borghi Real Estate SA,Pasquale Borghi,[email],Managing Director,+39 601 123 2362,+39 480 989 6358,6981 Piazza Italia,Suite 265,San Salvo Marina,Abruzzi,66050,Italy,https://www.borghirealestate.com,
1186,d229f53b-d06b-4d0f-9fe7-d38d3040d541,Inquiry - Lang Food & Beverage SA,Lang Food & Beverage SA,Lotte Lang,[email],HR Director,+49 640 918 2882,+49 725 620 2540,5823 Kölner Straße,,Groß Rönnau,Schleswig-Holstein,23795,Germany,https://www.langfoodbeverage.com,
1187,03cccd29-ce9b-4c33-8516-f99d20117089,Opportunity - Wilson Education Pty Ltd,Wilson Education Pty Ltd,Annabelle Wilson,[email],Marketing Director,+61 862 831 9632,+61 453 435 8060,6144 Wynnum Road,,Newee Creek,New South Wales,2447,Australia,https://www.wilsoneducation.com,
1188,ef4f2f89-2cec-4bc6-9394-9e53236bfb86,Partnership - Barnard Technology BV,Barnard Technology BV,Onthatile Barnard,[email],Business Development Manager,+27 339 750 1579,+27 746 369 1311,3303 Katherine Street,,Boksburg,"""""",1462,South Africa,https://www.barnardtechnology.com,
1189,7fdc5831-6c1d-4a2e-874d-73ccd1857568,Trade Show - León Education GmbH,León Education GmbH,Catalina León,[email],Product Manager,+57 863 309 1319,,24 Carrera 74,,Obando,Valle Del Cauca,762501,Colombia,https://www.leneducation.com,
1190,60cd5bdd-dffa-4a68-b514-7abc0f314df7,RFP - Böhm Media Ltd,Böhm Media Ltd,Florian Böhm,[email],Sales Manager,+49 318 508 2875,+49 283 459 2791,226 Industriestraße,,Kaisborstel,Schleswig-Holstein,25560,Germany,https://www.bhmmedia.com,
1191,b8c95068-d113-4111-be86-4b84691f7961,Partnership - Becker Media AG,Becker Media AG,Pascoal Becker,[email],Business Development Manager,+55 157 481 6018,,7817 Avenida Higienópolis,Suite 352,Marataízes,Espirito Santo,29345-000,Brazil,https://www.beckermedia.com,
1192,cce98bfc-542e-4679-917d-81770aa92fcd,Trade Show - Van der Linde Energy LLC,Van der Linde Energy LLC,Bakang Van der Linde,[email],Managing Director,+27 321 256 3508,+27 437 260 2491,4819 Hendrik Potgieter Road,,eMalahleni,"""""",1038,South Africa,https://www.vanderlindeenergy.com,
1193,6961f7a5-b013-44e3-8a3d-f2bd0c3afd43,Inquiry - Hernandes Healthcare Corp,Hernandes Healthcare Corp,Ashley Hernandes,[email],CTO,+1 568 799 2176,+1 710 991 6682,9574 Truman Road,Suite 42,New Hyde Park,New York,11044,United States,https://www.hernandeshealthcare.com,
1194,61617d1a-7890-46f3-8d32-451d5ca228ce,Partnership - Prammer Manufacturing Corp,Prammer Manufacturing Corp,Maria Prammer,[email],Procurement Manager,+43 196 138 7442,,5187 Gürtel,,Hirtenfeld,Steiermark,8302,Austria,https://www.prammermanufacturing.com,
1195,20715d2a-ebba-4355-b8a7-19b5392d6f95,RFP - Davydov Logistics SA,Davydov Logistics SA,Natalya Davydov,[email],VP of Sales,+7 148 650 7859,+7 729 641 4475,8011 Западная улица,,Кзыл-Яр,Татарстан Республика,423940,Russia,https://www.davydovlogistics.com,
1196,3ba2c8ad-81a4-47a4-bb6e-01bcfe8630d4,Referral - Murray Manufacturing AB,Murray Manufacturing AB,Fergus Murray,[email],General Manager,+61 255 834 9855,+61 569 728 5220,9400 Boundary Street,Suite 382,Werri Beach,New South Wales,2534,Australia,https://www.murraymanufacturing.com,
1197,58db3be2-203f-4c68-b809-319c2c5274e2,Trade Show - Shevchenko Education SA,Shevchenko Education SA,Myroslav Shevchenko,[email],Business Development Manager,+380 383 159 3220,+380 797 860 4847,1561 проспект Леніна,,Новоселівка,Kharkivska,63085,Ukraine,https://www.shevchenkoeducation.com,
1198,a640286e-d617-42f1-b11f-920ae15ba0e9,Demo Request - Ramírez Technology LLC,Ramírez Technology LLC,Luz Marina Ramírez,[email],Procurement Manager,+57 281 189 9200,,35 Calle 31,Suite 307,Cumaribo,Vichada,991059,Colombia,https://www.ramreztechnology.com,
1199,b3c64e9f-6849-4341-9556-5f938acacc67,RFP - Silva Energy Inc,Silva Energy Inc,Alma Silva,[email],Managing Director,+34 682 121 8278,,6448 Carrer de Balmes,,Gargantans,Galicia,36668,Spain,https://www.silvaenergy.com,
1200,d9aec1af-f162-4ef9-b123-83a8cc40bb5c,Outbound Lead - Gaiduk Real Estate Inc,Gaiduk Real Estate Inc,Bohdana Gaiduk,[email],Marketing Director,+380 339 584 7284,+380 535 646 2813,9278 вулиця Велика Васильківська,,Зайці,Chernihivska,15539,Ukraine,https://www.gaidukrealestate.com,
1201,ff440c6c-ec6e-418c-88d6-2754fd7e76d8,Partnership - Knight Retail Corp,Knight Retail Corp,Zoe Knight,[email],VP of Sales,+61 303 778 7151,+61 486 838 9924,7277 Beaufort Street,,Bellambi,New South Wales,2518,Australia,https://www.knightretail.com,
1202,27e2e0de-5a0c-4c14-a8f4-604a97a07a16,Inbound Lead - Kramarenko Hospitality BV,Kramarenko Hospitality BV,Valentyna Kramarenko,[email],IT Director,+380 773 310 3772,,4915 вулиця Спаська,,Одеса,Odeska,65041,Ukraine,https://www.kramarenkohospitality.com,
1203,7d06aeb9-e4a7-4627-8be6-2ac216036318,Opportunity - Dumont Real Estate Ltd,Dumont Real Estate Ltd,Josiane Dumont,[email],Managing Director,+32 885 596 5759,+32 758 494 4416,1031 Chaussée de Tervuren,Suite 271,Smeerebbe-Vloerzegem,Vlaanderen,9506,Belgium,https://www.dumontrealestate.com,
