id,external_id,name,company_name,contact_name,email,job_position,phone,mobile,street,street2,city,state,zip,country,website,notes
1204,24c09907-6b66-45ba-83ef-07a2db080b9a,Opportunity - Bravo Food & Beverage AB,Bravo Food & Beverage AB,Julia Bravo,[email],Business Development Manager,+34 149 426 7410,+34 966 777 2746,5756 Calle de Lagasca,Suite 210,Yunquera,Andalucia,29410,Spain,https://www.bravofoodbeverage.com,
1205,9799f1f7-59f1-4c8b-9a5d-6294014110cf,Inbound Lead - Joubert Healthcare Ltd,Joubert Healthcare Ltd,Kagiso Joubert,[email],HR Director,+27 529 229 7830,+27 415 914 5522,8396 Joubert Street,,Sibasa,"""""",0977,South Africa,https://www.jouberthealthcare.com,
1206,030e8e3d-89ed-48d8-9fb2-03b3a9a6a406,Opportunity - Berger Healthcare AG,Berger Healthcare AG,Regula Berger,[email],COO,+41 561 781 1939,,8254 Rue de l'Hôpital,,Calfreisen,Kanton Graubünden,7027,Switzerland,https://www.bergerhealthcare.com,
1207,12431404-13f4-48ea-a30f-6fb68c1efcba,Referral - Meyer Energy Ltd,Meyer Energy Ltd,Peter Meyer,[email],General Manager,+49 516 424 8568,+49 411 452 1801,4842 Hügelstraße,,Gemünd,Rheinland-Pfalz,54673,Germany,https://www.meyerenergy.com,
1208,921276d8-1dfc-477d-b17c-a806d8cc8f89,Partnership - Boone Consulting LLC,Boone Consulting LLC,Chloe Boone,[email],Marketing Director,+32 747 147 2546,+32 541 205 6012,6764 Chaussée de Vilvoorde,,Louveigné,Wallonie,4920,Belgium,https://www.booneconsulting.com,
1209,e52de8ec-c3a6-4409-8f76-cbb1e849cfb0,Inbound Lead - Błaszczyk Technology Ltd,Błaszczyk Technology Ltd,Grzegorz Błaszczyk,[email],CTO,+48 307 501 4718,+48 652 598 5210,3954 ulica Słowackiego,,Wrocław,Lower Silesia,54-007,Poland,https://www.baszczyktechnology.com,
1210,c9ffffd9-0153-4722-80b7-c3a38b959ae0,Inquiry - Te Rangi Healthcare Inc,Te Rangi Healthcare Inc,Ihaia Te Rangi,[email],COO,+64 777 513 9411,,5895 Hamilton Road,,Paerata,Auckland,2676,New Zealand,https://www.terangihealthcare.com,
1211,1a6c4c6d-aa17-4447-b403-43fe978a7c65,RFP - Niedermayer Logistics Inc,Niedermayer Logistics Inc,Philipp Niedermayer,[email],CTO,+43 313 643 9591,+43 351 531 4127,1482 Rudolf-von-Alt-Platz,,Goldwörth,Oberösterreich,4102,Austria,https://www.niedermayerlogistics.com,
1212,ca927ac4-b264-4348-80df-92f2bff6b0b6,RFP - Singh Manufacturing LLC,Singh Manufacturing LLC,Hudson Singh,[email],CFO,+61 397 222 1568,,9197 Maroondah Highway,,Sedgwick,Victoria,3551,Australia,https://www.singhmanufacturing.com,
1213,920f3a5e-4ae6-408f-b667-380cad0936fe,Inquiry - Bekker Media Ltd,Bekker Media Ltd,Lungile Bekker,[email],Sales Manager,+27 480 450 1039,+27 688 462 4747,3138 Malan Street,,Ceres,"""""",6835,South Africa,https://www.bekkermedia.com,
1214,d74e9f60-02b9-4b7c-b994-63bebcb98188,Referral - Baumgärtner Food & Beverage LLC,Baumgärtner Food & Beverage LLC,Samuel Baumgärtner,[email],CTO,+43 888 149 5787,+43 779 958 2908,2504 Grillparzerstraße,,Baumkirchen,Tirol,6121,Austria,https://www.baumgrtnerfoodbeverage.com,
1215,a6afca02-61d1-46ff-bef1-f2be85e7dceb,Demo Request - Young Media Corp,Young Media Corp,Moana Young,[email],Product Manager,+64 119 967 3183,+64 931 682 9622,9865 Valley Road,,Frankton,Otago,9349,New Zealand,https://www.youngmedia.com,
1216,5eabcd95-2278-45cc-b577-17e1c3741335,Outbound Lead - Fankhauser Telecommunications BV,Fankhauser Telecommunications BV,Enrico Fankhauser,[email],Product Manager,+41 276 709 6978,,9071 Dufourstrasse,,Lausanne,Canton de Vaud,1001,Switzerland,https://www.fankhausertelecommunications.com,
1217,a683ce53-5e99-4de5-b908-fd51f51fe630,Outbound Lead - Kelly Food & Beverage Pty Ltd,Kelly Food & Beverage Pty Ltd,Gus Kelly,[email],IT Director,+61 833 796 4817,+61 450 638 8444,3550 Liverpool Street,,Somerville,Western Australia,6430,Australia,https://www.kellyfoodbeverage.com,
1218,ab200840-57e6-4de3-b7b5-638429f8c88f,RFP - Bertrand Finance SA,Bertrand Finance SA,Aline Bertrand,[email],Procurement Manager,+32 688 812 3375,+32 980 488 1391,8887 Rue de l'Enseignement,,Waterland-Oudeman,Vlaanderen,9988,Belgium,https://www.bertrandfinance.com,
1219,bab7bd7f-d373-40cc-8649-084dfd31c657,Inbound Lead - McKay Retail LLC,McKay Retail LLC,Victoria McKay,[email],CFO,+64 944 574 2636,,26 Hillside Road,,Pahi,Northland,0593,New Zealand,https://www.mckayretail.com,
1220,1e8436b4-4812-4d24-bdb1-b65319b2a567,Partnership - Silvestri Technology AG,Silvestri Technology AG,Eugenio Silvestri,[email],IT Director,+39 101 633 8080,+39 682 873 8690,8677 Via Ciro Menotti,Suite 74,Pawig,Trentino-Alto Adige,39011,Italy,https://www.silvestritechnology.com,
1221,578f545d-857b-431d-82be-e7332ef14974,Inquiry - Rogov Finance Pty Ltd,Rogov Finance Pty Ltd,Platon Rogov,[email],CTO,+7 208 480 2964,+7 572 472 3496,9056 Минская улица,,Ревино,Саратовская Область,412823,Russia,https://www.rogovfinance.com,
1222,0d1ac864-e345-47f4-8aae-c207e3f3b270,Outbound Lead - Rivera Manufacturing AB,Rivera Manufacturing AB,Ligia Rivera,[email],Sales Manager,+57 498 532 7341,,5724 Calle 92,,Ciénaga de Oro,Cordoba,232537,Colombia,https://www.riveramanufacturing.com,
1223,3369962d-546c-4aea-a691-32e23ab510c2,RFP - Fernández Manufacturing SA,Fernández Manufacturing SA,Valentín Fernández,[email],VP of Sales,+34 164 162 8795,,1307 Calle de la Libertad,Suite 415,San Felices De Los Gallegos,Castilla - Leon,37270,Spain,https://www.fernndezmanufacturing.com,
1224,698278d3-2ea4-422b-b264-97afd8b763d7,Referral - Blanco Education GmbH,Blanco Education GmbH,Jhonatan Blanco,[email],Managing Director,+57 970 831 5853,,5015 Avenida Fernando Mazuera,,Miraflores,Boyaca,152660,Colombia,https://www.blancoeducation.com,
1225,44f4928f-0ed5-425b-8c3d-16d2efb1b4a7,Inquiry - Stewart Education Inc,Stewart Education Inc,Andrew Stewart,[email],CEO,+1 566 655 8000,+1 634 318 3957,572 Boulevard Saint-Laurent,,Cap-de-la-Madeleine Northeast,Quebec,G8V,Canada,https://www.stewarteducation.com,
1226,5f5a165e-d505-4158-9ace-1439796c97fe,Referral - Prieto Automotive Inc,Prieto Automotive Inc,Esperanza Prieto,[email],General Manager,+34 125 892 6593,+34 346 933 1126,2966 Calle de Picasso,,El Almiceran,Andalucia,23485,Spain,https://www.prietoautomotive.com,
1227,715b00ae-5f48-494e-b028-616ddf3c38ce,RFP - Cabrera Energy AG,Cabrera Energy AG,Leonardo Cabrera,[email],CFO,+57 153 575 3158,,9428 Carrera 68,,Labateca,Norte De Santander,542058,Colombia,https://www.cabreraenergy.com,
1228,90e9d1e5-1f10-4e7e-bed1-c1d771d93dee,Quote Request - Thomas Real Estate Inc,Thomas Real Estate Inc,Stefanus Thomas,[email],Procurement Manager,+27 524 257 1345,+27 459 982 8151,8510 Pritchard Street,,Mitchells Plain,"""""",7802,South Africa,https://www.thomasrealestate.com,
1229,293b0b58-00cd-4909-bf18-6afe46ecd50c,Demo Request - Cabrera Manufacturing BV,Cabrera Manufacturing BV,Rocío Cabrera,[email],Product Manager,+34 666 882 2297,+34 280 407 1732,3977 Calle de Argumosa,,El Casar,Castilla - La Mancha,19170,Spain,https://www.cabreramanufacturing.com,
1230,f7efd320-39b6-4a90-91f7-7afbcd219519,Inquiry - Walker Manufacturing GmbH,Walker Manufacturing GmbH,Hamish Walker,[email],Marketing Director,+61 331 556 6715,,6236 Campbell Parade,Suite 400,Madura,Western Australia,6443,Australia,https://www.walkermanufacturing.com,
1231,60a63460-fcd5-4ee8-a8dc-5b6b38313e30,Trade Show - Gangjeon Retail GmbH,Gangjeon Retail GmbH,Ryeo-wook Gangjeon,[email],IT Director,+82 282 924 7647,,1528 청계천로 (Cheonggyecheon-ro),,달서구,대구광역시,42698,South Korea,https://www.gangjeonretail.com,
1232,02fa3af7-365d-467c-8d89-dfb5512157c0,Outbound Lead - Wyler Education Pty Ltd,Wyler Education Pty Ltd,Tamara Wyler,[email],Product Manager,+41 352 341 5872,+41 673 543 1321,386 Uraniastrasse,,Jenaz,Kanton Graubünden,7233,Switzerland,https://www.wylereducation.com,
1233,5d0f3ffa-b147-4bf2-869a-41a197a26204,Opportunity - Lawrence Consulting Corp,Lawrence Consulting Corp,Jasper Lawrence,[email],COO,+1 999 293 3556,+1 248 359 3547,3240 Jasper Avenue,,Vimont,Quebec,H7M,Canada,https://www.lawrenceconsulting.com,
1234,7b1c32f8-753e-440b-bc6b-c6b33085f471,Trade Show - Lindblom Food & Beverage Ltd,Lindblom Food & Beverage Ltd,Felicia Lindblom,[email],IT Director,+46 625 897 2004,+46 418 484 4337,1332 Åvägen,,Göteborg,Västra Götaland,414 57,Sweden,https://www.lindblomfoodbeverage.com,
1235,89bcfcfb-3030-43b0-9147-f0683581ba58,Opportunity - Guimarães Finance Inc,Guimarães Finance Inc,Celia Guimarães,[email],Marketing Director,+55 665 307 8426,+55 868 464 5332,4048 Rua Florêncio de Abreu,,Palmeirais,Piaui,64420-000,Brazil,https://www.guimaresfinance.com,
1236,9e50fb18-e78f-45b0-8b0b-e2d3e9a8419a,Partnership - Anderberg Food & Beverage Ltd,Anderberg Food & Beverage Ltd,Ellinor Anderberg,[email],CFO,+46 175 500 5424,+46 754 511 2110,1649 Kyrkvägen,,Helsingborg,Skåne,252 00,Sweden,https://www.anderbergfoodbeverage.com,
1237,84c711df-98ed-4a6f-b6b1-b54f3b8bbe02,Referral - Vorontsov Media BV,Vorontsov Media BV,Miroslava Vorontsov,[email],Sales Manager,+7 998 648 8261,+7 513 431 1051,6442 Владимирский проспект,,Приволье,Ульяновская Область,433768,Russia,https://www.vorontsovmedia.com,
1238,716970fe-ceae-49dc-ac99-23720744ad05,Trade Show - Nunes Consulting Ltd,Nunes Consulting Ltd,Robson Nunes,[email],CEO,+55 730 558 6411,+55 368 835 8342,925 Praça Castro Alves,Suite 386,Guairaçá,Parana,87880-000,Brazil,https://www.nunesconsulting.com,
1239,dfb7d304-cbde-4fbb-ae85-ede7f66545f2,Inquiry - Weber Healthcare BV,Weber Healthcare BV,Roswitha Weber,[email],Sales Manager,+49 348 125 6025,,3914 Bamberger Straße,,Düren,Nordrhein-Westfalen,52355,Germany,https://www.weberhealthcare.com,
1240,78ac465f-3171-4f77-96f7-4068d2435a5d,Quote Request - Świerczyński Logistics SA,Świerczyński Logistics SA,Fryderyk Świerczyński,[email],Business Development Manager,+48 216 766 9469,+48 283 641 6803,9617 Plac Piłsudskiego,,Borusowa,Lesser Poland,33-260,Poland,https://www.wierczyskilogistics.com,
1241,530a3ca8-b5d7-4c92-b474-b03b0bdcfb2b,Trade Show - Galindo Education Ltd,Galindo Education Ltd,María Fernanda Galindo,[email],HR Director,+57 595 306 5998,+57 170 645 3686,222 Carrera 30,Suite 456,San Andrés de Tumaco,Nariño,528519,Colombia,https://www.galindoeducation.com,
1242,417c45ea-56ed-45d8-8909-65b53a522413,Opportunity - Sergeev Food & Beverage AB,Sergeev Food & Beverage AB,Fyodor Sergeev,[email],Managing Director,+7 814 519 9907,+7 991 730 1520,4164 Каменноостровский проспект,,Березовец,Курская Область,306005,Russia,https://www.sergeevfoodbeverage.com,
1243,7d50f0da-446e-4636-bc2e-92d7f0cb22da,Referral - Cardoso Logistics GmbH,Cardoso Logistics GmbH,Karina Cardoso,[email],CFO,+55 801 175 3140,+55 316 841 7367,394 Rua da Consolação,Suite 465,Uru,Sao Paulo,16650-000,Brazil,https://www.cardosologistics.com,
1244,79d2dfa6-7ac4-4d1f-94a1-1858acfe4b34,Referral - Dixon Finance AG,Dixon Finance AG,Rose Dixon,[email],IT Director,+1 512 764 4095,,3167 Mountain View Drive,Suite 163,Young America,Minnesota,55564,United States,https://www.dixonfinance.com,
1245,11c969fc-5a3c-47ee-b2b9-738335cf224d,Inbound Lead - Lozano Telecommunications Corp,Lozano Telecommunications Corp,Josefa Lozano,[email],CFO,+34 341 341 9556,+34 633 595 7376,2970 Calle del Sol,,San Cristobal De La Vega,Castilla - Leon,40465,Spain,https://www.lozanotelecommunications.com,
1246,78ea11a5-7f6d-4e89-b155-995b1af8cf8c,Inquiry - Pereyra Consulting Corp,Pereyra Consulting Corp,Diego Pereyra,[email],CFO,+54 416 135 6627,+54 170 452 6953,7093 Avenida Infanta Isabel,,COLONIA EL TIGRE,La Pampa,6385,Argentina,https://www.pereyraconsulting.com,
1247,e3b98962-0be5-44e3-b89b-7bc4dc8c9be2,Quote Request - Robertson Technology SA,Robertson Technology SA,Spencer Robertson,[email],CEO,+61 474 454 3641,,2131 Bulwer Street,Suite 232,South East Nanango,Queensland,4615,Australia,https://www.robertsontechnology.com,
1248,3c0c6262-cb4b-4b96-9881-7853ef074b9a,Partnership - Mason Telecommunications Pty Ltd,Mason Telecommunications Pty Ltd,Piper Mason,[email],Managing Director,+61 229 634 7082,+61 735 448 9994,9207 Barkly Street,,Strathmore,Victoria,3041,Australia,https://www.masontelecommunications.com,
1249,bed3bbb9-e410-48a4-800b-7328a9cca50e,Quote Request - Zinchenko Media Ltd,Zinchenko Media Ltd,Anton Zinchenko,[email],Business Development Manager,+380 895 403 6382,+380 807 421 8667,9363 вулиця Пушкінська,Suite 314,Андріївка,Donetska,84500,Ukraine,https://www.zinchenkomedia.com,
1250,a30b10e0-750d-410d-9850-595ab0847d69,Outbound Lead - Verstraete Education BV,Verstraete Education BV,Dirk Verstraete,[email],Sales Manager,+32 226 321 9844,+32 571 951 2506,4670 Amerikaansestraat,,Gullegem,Vlaanderen,8560,Belgium,https://www.verstraeteeducation.com,
1251,a68fc76e-53d7-4016-829c-e87f4d124267,Outbound Lead - Castillo Media LLC,Castillo Media LLC,Ramón Castillo,[email],General Manager,+34 653 405 2597,+34 248 390 5787,8484 Calle del Agua,Suite 195,La Corriu,Cataluna,25285,Spain,https://www.castillomedia.com,
1252,e466bed5-844f-40bb-bbcb-c5cd2571ed23,Inbound Lead - Kraus Manufacturing AB,Kraus Manufacturing AB,Helene Kraus,[email],IT Director,+49 236 118 7917,,918 Adenauerstraße,,Potsdam,Brandenburg,14482,Germany,https://www.krausmanufacturing.com,
1253,aea232c1-a2db-429b-9186-63fc5874a1c4,Quote Request - Hofmann Automotive Corp,Hofmann Automotive Corp,Emil Hofmann,[email],VP of Sales,+41 198 199 9759,+41 388 674 8796,5046 Place Saint-François,,Arnex-sur-Nyon,Canton de Vaud,1277,Switzerland,https://www.hofmannautomotive.com,
1254,c5522daf-0553-48a4-8ba9-a2a144d3ef20,Quote Request - Pauwels Energy Ltd,Pauwels Energy Ltd,Martine Pauwels,[email],Managing Director,+32 967 795 8136,+32 876 333 6068,2202 Lakensestraat,,Wontergem,Vlaanderen,9800,Belgium,https://www.pauwelsenergy.com,
1255,38708850-503c-4a2d-9ca4-ac01a7d2affc,Quote Request - Maleka Technology Pty Ltd,Maleka Technology Pty Ltd,Thulisile Maleka,[email],Business Development Manager,+27 713 573 3565,+27 306 541 8401,1993 Pietermaritzburg Street,,Cape Town,"""""",7974,South Africa,https://www.malekatechnology.com,
1256,0012fc1d-7155-4d9d-8eda-6e67b09731d1,Opportunity - Montoya Hospitality BV,Montoya Hospitality BV,Alexander Montoya,[email],Procurement Manager,+57 877 410 4253,+57 715 785 1571,6049 Carrera 5,,Aldana,Nariño,524547,Colombia,https://www.montoyahospitality.com,
1257,45a63c76-e8d9-4db9-9837-3eafbb8e0b2f,RFP - Brunner Healthcare GmbH,Brunner Healthcare GmbH,Zoé Brunner,[email],CTO,+41 714 854 4233,+41 794 385 6161,886 Riva Paradiso,,Heimenschwand,Canton de Berne,3615,Switzerland,https://www.brunnerhealthcare.com,
1258,f2d9de58-e570-41a2-a06e-1f77deed532a,RFP - Van Damme Telecommunications BV,Van Damme Telecommunications BV,Milan Van Damme,[email],Product Manager,+32 876 300 6734,+32 931 213 2234,9858 Nieuwstraat,,Poulseur,Wallonie,4171,Belgium,https://www.vandammetelecommunications.com,
1259,f93e2109-4b3d-45fb-a8b9-a494bce72916,Referral - Iglesias Finance AB,Iglesias Finance AB,Joaquín Iglesias,[email],Operations Manager,+34 141 664 9031,,6555 Calle de la Paz,,Elusta,Navarra,31790,Spain,https://www.iglesiasfinance.com,
1260,95d046f0-0859-414b-a726-2c2eaf36f617,Inbound Lead - Schumacher Real Estate Ltd,Schumacher Real Estate Ltd,Claudia Schumacher,[email],Procurement Manager,+41 987 729 1651,+41 148 186 5758,9703 Rue du Pont,,Adligenswil,Kanton Luzern,6043,Switzerland,https://www.schumacherrealestate.com,
1261,e37cd4f8-ecea-42f5-b8b9-e906064595d7,Partnership - Torres Finance GmbH,Torres Finance GmbH,Lucas Torres,[email],Product Manager,+54 351 621 2204,,2433 Avenida San Juan,,PIÑEYRO,Buenos Aires,7548,Argentina,https://www.torresfinance.com,
1262,a13c7024-40d4-467b-9f30-43fa4ab83664,Quote Request - Stephens Retail LLC,Stephens Retail LLC,Alexander Stephens,[email],HR Director,+1 226 231 3713,+1 513 977 5775,7464 Confederation Drive,,Ahuntsic East,Quebec,H2M,Canada,https://www.stephensretail.com,
1263,ea809559-b162-48f2-8f25-e5455e0262fd,Outbound Lead - Medina Automotive AB,Medina Automotive AB,Nélida Medina,[email],CEO,+54 263 892 9907,+54 754 628 3826,6860 Calle Santa Cruz,Suite 51,ACHICO,Neuquen,8315,Argentina,https://www.medinaautomotive.com,
1264,08487ed1-71dc-4759-95b1-e7ca360af909,Partnership - Braun Food & Beverage Pty Ltd,Braun Food & Beverage Pty Ltd,Manuela Braun,[email],CEO,+49 545 465 9395,+49 864 704 4443,6530 Beethovenstraße,,Sande,Niedersachsen,26452,Germany,https://www.braunfoodbeverage.com,
1265,23a27a57-30b7-4758-b508-b43f660986b7,Inbound Lead - Jenni Hospitality LLC,Jenni Hospitality LLC,Arnaud Jenni,[email],COO,+41 530 772 9981,+41 148 173 3068,8868 Claridenstrasse,Suite 296,Wolfisberg,Canton de Berne,4704,Switzerland,https://www.jennihospitality.com,
1266,db23ad8b-9d63-42ee-874e-b60265e65959,Inbound Lead - Gallego Food & Beverage Inc,Gallego Food & Beverage Inc,Jorge Gallego,[email],Product Manager,+34 486 108 4994,+34 227 275 2417,9434 Avenida de Cataluña,,Lobios,Galicia,32870,Spain,https://www.gallegofoodbeverage.com,
1267,ec5c67cd-63f0-44a5-b409-aa999b93d0e5,Partnership - De Backer Automotive GmbH,De Backer Automotive GmbH,Hendrik De Backer,[email],General Manager,+32 993 331 2013,,1283 Chaussée de Gand,,Sorée,Wallonie,5340,Belgium,https://www.debackerautomotive.com,
1268,9bec181b-1113-4477-af40-d656ef983667,Partnership - Sanz Food & Beverage LLC,Sanz Food & Beverage LLC,Unai Sanz,[email],COO,+34 922 340 5118,+34 548 505 1033,7746 Calle de Jaime I,Suite 100,Irixoa,Galicia,27837,Spain,https://www.sanzfoodbeverage.com,
1269,45bf0f7d-b641-4d37-a64b-d81e530a7198,Inbound Lead - Cano Hospitality Ltd,Cano Hospitality Ltd,Cristian Cano,[email],General Manager,+57 664 242 8347,+57 658 101 1113,7303 Carrera 27,,Encino,Santander,682547,Colombia,https://www.canohospitality.com,
1270,5171d9f0-ab89-441f-b35f-b389e102feba,Inbound Lead - Pylypenko Telecommunications GmbH,Pylypenko Telecommunications GmbH,Taras Pylypenko,[email],Marketing Director,+380 944 627 7003,+380 287 331 1721,3987 проспект Миру,Suite 445,Немирівське,Odeska,66153,Ukraine,https://www.pylypenkotelecommunications.com,
